
> tech-strikers-bn-frontend@1.0.0 build-storybook C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend
> build-storybook "--output-dir" "C:\Users\CLERONGA\AppData\Local\Temp\chromatic--13068-CLk0UjvEHoIG"

info @storybook/react v6.1.18
info 
info => Cleaning outputDir C:\Users\CLERONGA\AppData\Local\Temp\chromatic--13068-CLk0UjvEHoIG
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
WARN Storybook support for Create React App is now a separate preset.
WARN To use the new preset, install `@storybook/preset-create-react-app` and add it to the list of `addons` in your `.storybook/main.js` config file.
WARN The built-in preset has been disabled in Storybook 6.0.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\.storybook\storybook-init-framework-entry.js C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\.storybook\preview.js-generated-config-entry.js C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 15% building 46/75 modules 29 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 15% building 46/76 modules 30 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\core-js\internals\dom-iterables.js
<s> [webpack.Progress] 15% building 46/77 modules 31 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 15% building 46/78 modules 32 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\core-js\internals\to-object.js
<s> [webpack.Progress] 15% building 46/79 modules 33 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 15% building 46/80 modules 34 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 15% building 46/81 modules 35 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 15% building 46/82 modules 36 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\core-js\modules\es.date.to-string.js
<s> [webpack.Progress] 15% building 46/83 modules 37 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\babel-loader\lib\index.js??ref--8-0!C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\@mdx-js\loader\index.js??ref--8-1!C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\src\stories\Introduction.stories.mdx
<s> [webpack.Progress] 15% building 46/84 modules 38 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 15% building 46/85 modules 39 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 15% building 46/86 modules 40 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\global\window.js
<s> [webpack.Progress] 15% building 47/86 modules 39 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\global\window.js
<s> [webpack.Progress] 15% building 48/86 modules 38 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\global\window.js
<s> [webpack.Progress] 15% building 49/86 modules 37 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\global\window.js
<s> [webpack.Progress] 16% building 50/86 modules 36 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\global\window.js
<s> [webpack.Progress] 16% building 51/86 modules 35 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\global\window.js
<s> [webpack.Progress] 16% building 52/86 modules 34 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\global\window.js
<s> [webpack.Progress] 16% building 52/87 modules 35 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\@storybook\source-loader\dist\index.js??ref--10!C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\src\stories\Button.stories.js
<s> [webpack.Progress] 16% building 52/88 modules 36 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\@storybook\source-loader\dist\index.js??ref--10!C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\src\stories\Header.stories.js
<s> [webpack.Progress] 16% building 52/89 modules 37 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\@storybook\source-loader\dist\index.js??ref--10!C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\src\stories\Page.stories.js
<s> [webpack.Progress] 16% building 53/89 modules 36 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\@storybook\source-loader\dist\index.js??ref--10!C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\src\stories\Page.stories.js
<s> [webpack.Progress] 16% building 54/89 modules 35 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\@storybook\source-loader\dist\index.js??ref--10!C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\src\stories\Page.stories.js
<s> [webpack.Progress] 16% building 55/89 modules 34 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\@storybook\source-loader\dist\index.js??ref--10!C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\src\stories\Page.stories.js
<s> [webpack.Progress] 16% building 55/90 modules 35 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\@storybook\addon-docs\dist\lib\docgen\index.js
<s> [webpack.Progress] 16% building 56/90 modules 34 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\@storybook\addon-docs\dist\lib\docgen\index.js
<s> [webpack.Progress] 16% building 57/90 modules 33 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\@storybook\addon-docs\dist\lib\docgen\index.js
<s> [webpack.Progress] 16% building 58/90 modules 32 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\@storybook\addon-docs\dist\lib\docgen\index.js
<s> [webpack.Progress] 17% building 59/90 modules 31 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\@storybook\addon-docs\dist\lib\docgen\index.js
<s> [webpack.Progress] 17% building 60/90 modules 30 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\@storybook\addon-docs\dist\lib\docgen\index.js
<s> [webpack.Progress] 17% building 61/90 modules 29 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\@storybook\addon-docs\dist\lib\docgen\index.js
<s> [webpack.Progress] 17% building 62/90 modules 28 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\@storybook\addon-docs\dist\lib\docgen\index.js
<s> [webpack.Progress] 17% building 63/90 modules 27 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\@storybook\addon-docs\dist\lib\docgen\index.js
<s> [webpack.Progress] 17% building 64/90 modules 26 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\@storybook\addon-docs\dist\lib\docgen\index.js
<s> [webpack.Progress] 17% building 65/90 modules 25 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\@storybook\addon-docs\dist\lib\docgen\index.js
<s> [webpack.Progress] 17% building 66/90 modules 24 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\@storybook\addon-docs\dist\lib\docgen\index.js
<s> [webpack.Progress] 18% building 67/90 modules 23 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\@storybook\addon-docs\dist\lib\docgen\index.js
<s> [webpack.Progress] 18% building 68/90 modules 22 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\@storybook\addon-docs\dist\lib\docgen\index.js
<s> [webpack.Progress] 18% building 69/90 modules 21 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\@storybook\addon-docs\dist\lib\docgen\index.js
<s> [webpack.Progress] 18% building 70/90 modules 20 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\@storybook\addon-docs\dist\lib\docgen\index.js
<s> [webpack.Progress] 18% building 71/90 modules 19 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\@storybook\addon-docs\dist\lib\docgen\index.js
<s> [webpack.Progress] 18% building 72/90 modules 18 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\@storybook\addon-docs\dist\lib\docgen\index.js
<s> [webpack.Progress] 18% building 73/90 modules 17 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\@storybook\addon-docs\dist\lib\docgen\index.js
<s> [webpack.Progress] 18% building 74/90 modules 16 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\@storybook\addon-docs\dist\lib\docgen\index.js
<s> [webpack.Progress] 19% building 75/90 modules 15 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\@storybook\addon-docs\dist\lib\docgen\index.js
<s> [webpack.Progress] 19% building 76/90 modules 14 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\@storybook\addon-docs\dist\lib\docgen\index.js
<s> [webpack.Progress] 19% building 77/90 modules 13 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\@storybook\addon-docs\dist\lib\docgen\index.js
<s> [webpack.Progress] 19% building 78/90 modules 12 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\@storybook\addon-docs\dist\lib\docgen\index.js
<s> [webpack.Progress] 19% building 79/90 modules 11 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\@storybook\addon-docs\dist\lib\docgen\index.js
<s> [webpack.Progress] 19% building 80/90 modules 10 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\@storybook\addon-docs\dist\lib\docgen\index.js
<s> [webpack.Progress] 19% building 81/90 modules 9 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\@storybook\addon-docs\dist\lib\docgen\index.js
<s> [webpack.Progress] 19% building 82/90 modules 8 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\@storybook\addon-docs\dist\lib\docgen\index.js
<s> [webpack.Progress] 19% building 82/91 modules 9 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\core-js\internals\internal-metadata.js
<s> [webpack.Progress] 19% building 83/91 modules 8 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\core-js\internals\internal-metadata.js
<s> [webpack.Progress] 20% building 84/91 modules 7 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\core-js\internals\internal-metadata.js
<s> [webpack.Progress] 20% building 85/91 modules 6 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\core-js\internals\internal-metadata.js
<s> [webpack.Progress] 20% building 85/92 modules 7 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\@storybook\client-api\dist\client_api.js
<s> [webpack.Progress] 20% building 85/93 modules 8 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\@storybook\client-api\dist\inferControls.js
<s> [webpack.Progress] 20% building 85/94 modules 9 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\@storybook\client-api\dist\types.js
<s> [webpack.Progress] 20% building 85/95 modules 10 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 20% building 85/96 modules 11 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\@storybook\core\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 20% building 85/97 modules 12 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\@storybook\addon-links\dist\constants.js
<s> [webpack.Progress] 20% building 85/98 modules 13 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 20% building 85/99 modules 14 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 20% building 85/100 modules 15 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\core-js\modules\es.string.iterator.js
<s> [webpack.Progress] 20% building 85/101 modules 16 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 20% building 85/102 modules 17 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 20% building 85/103 modules 18 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\core-js\modules\es.array.is-array.js
<s> [webpack.Progress] 20% building 85/104 modules 19 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 20% building 85/105 modules 20 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 20% building 85/106 modules 21 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 20% building 85/107 modules 22 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\core-js\modules\es.symbol.iterator.js
<s> [webpack.Progress] 20% building 85/108 modules 23 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\core-js\modules\es.symbol.description.js
<s> [webpack.Progress] 20% building 85/109 modules 24 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\core-js\modules\es.array.reduce.js
<s> [webpack.Progress] 20% building 85/110 modules 25 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 20% building 85/111 modules 26 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 20% building 85/112 modules 27 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 20% building 85/113 modules 28 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 20% building 85/114 modules 29 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 20% building 85/115 modules 30 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 20% building 85/116 modules 31 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 20% building 86/116 modules 30 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 20% building 86/117 modules 31 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 20% building 86/118 modules 32 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\@storybook\react\dist\client\index.js
<s> [webpack.Progress] 20% building 86/119 modules 33 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\lodash\_baseAssignValue.js
<s> [webpack.Progress] 20% building 87/119 modules 32 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\lodash\_baseAssignValue.js
<s> [webpack.Progress] 20% building 88/119 modules 31 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\lodash\_baseAssignValue.js
<s> [webpack.Progress] 20% building 89/119 modules 30 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\lodash\_baseAssignValue.js
<s> [webpack.Progress] 20% building 90/119 modules 29 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\lodash\_baseAssignValue.js
<s> [webpack.Progress] 20% building 91/119 modules 28 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\lodash\_baseAssignValue.js
<s> [webpack.Progress] 20% building 91/120 modules 29 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\@storybook\addon-backgrounds\dist\decorators\withBackground.js
<s> [webpack.Progress] 20% building 91/121 modules 30 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\@storybook\addon-backgrounds\dist\decorators\withGrid.js
<s> [webpack.Progress] 20% building 91/122 modules 31 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\core-js\internals\is-forced.js
<s> [webpack.Progress] 20% building 91/123 modules 32 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 20% building 91/124 modules 33 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\core-js\internals\function-bind-context.js
<s> [webpack.Progress] 20% building 91/125 modules 34 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 21% building 92/125 modules 33 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 21% building 92/126 modules 34 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\core-js\internals\path.js
<s> [webpack.Progress] 21% building 92/127 modules 35 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 21% building 92/128 modules 36 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\core-js\internals\indexed-object.js
<s> [webpack.Progress] 21% building 92/129 modules 37 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\core-js\internals\copy-constructor-properties.js
<s> [webpack.Progress] 21% building 92/130 modules 38 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\core-js\internals\set-global.js
<s> [webpack.Progress] 21% building 92/131 modules 39 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\core-js\internals\classof-raw.js
<s> [webpack.Progress] 21% building 92/132 modules 40 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\core-js\internals\to-primitive.js
<s> [webpack.Progress] 21% building 92/133 modules 41 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\core-js\internals\ie8-dom-define.js
<s> [webpack.Progress] 21% building 92/134 modules 42 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 21% building 92/135 modules 43 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\core-js\internals\create-property-descriptor.js
<s> [webpack.Progress] 21% building 92/136 modules 44 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 21% building 92/137 modules 45 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 21% building 92/138 modules 46 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 21% building 92/139 modules 47 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\core-js\internals\require-object-coercible.js
<s> [webpack.Progress] 21% building 93/139 modules 46 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\core-js\internals\require-object-coercible.js
<s> [webpack.Progress] 21% building 94/139 modules 45 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\core-js\internals\require-object-coercible.js
<s> [webpack.Progress] 21% building 95/139 modules 44 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\core-js\internals\require-object-coercible.js
<s> [webpack.Progress] 21% building 96/139 modules 43 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\core-js\internals\require-object-coercible.js
<s> [webpack.Progress] 21% building 96/140 modules 44 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 21% building 97/140 modules 43 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 21% building 98/140 modules 42 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 21% building 99/140 modules 41 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 21% building 99/141 modules 42 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\core-js\internals\object-to-string.js
<s> [webpack.Progress] 22% building 100/141 modules 41 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\core-js\internals\object-to-string.js
<s> [webpack.Progress] 22% building 101/141 modules 40 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\core-js\internals\object-to-string.js
<s> [webpack.Progress] 22% building 102/141 modules 39 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\core-js\internals\object-to-string.js
<s> [webpack.Progress] 22% building 103/141 modules 38 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\core-js\internals\object-to-string.js
<s> [webpack.Progress] 22% building 104/141 modules 37 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\core-js\internals\object-to-string.js
